[{'text': 'runny   nose', 'sentiment': {'score': -0.514738, 'label': 'negative'}, 'relevance': 0.986934, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.50281, 'label': 'negative'}, 'relevance': 0.913194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.571709, 'label': 'negative'}, 'relevance': 0.904167, 'emotion': {'sadness': 0.081853, 'joy': 0.025685, 'fear': 0.164568, 'disgust': 0.244632, 'anger': 0.218432}}, {'text': 'cough', 'sentiment': {'score': -0.242275, 'label': 'negative'}, 'relevance': 0.644722, 'emotion': {'sadness': 0.158866, 'joy': 0.012391, 'fear': 0.443907, 'disgust': 0.42548, 'anger': 0.339554}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.46585, 'label': 'negative'}, 'relevance': 0.930686, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'soar  throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.852945, 'emotion': {'sadness': 0.081323, 'joy': 0.035836, 'fear': 0.508276, 'disgust': 0.171002, 'anger': 0.286079}}]
[{'text': 'Instant Hammered Shit', 'sentiment': {'score': -0.91733, 'label': 'negative'}, 'relevance': 0.970819, 'emotion': {'sadness': 0.347342, 'joy': 0.016384, 'fear': 0.105518, 'disgust': 0.143957, 'anger': 0.700024}}, {'text': 'Stuffy/ Runny   Nose', 'sentiment': {'score': -0.517687, 'label': 'negative'}, 'relevance': 0.935909, 'emotion': {'sadness': 0.093604, 'joy': 0.047491, 'fear': 0.10698, 'disgust': 0.170301, 'anger': 0.08098}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.509987, 'label': 'negative'}, 'relevance': 0.906444, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'https:// go.usa.gov/xn4Gp', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.703356, 'emotion': {'sadness': 0.257677, 'joy': 0.029151, 'fear': 0.304315, 'disgust': 0.536454, 'anger': 0.106592}}]
[{'text': 'runny /stuffy  nose', 'sentiment': {'score': -0.515447, 'label': 'negative'}, 'relevance': 0.929849, 'emotion': {'sadness': 0.0997, 'joy': 0.043581, 'fear': 0.114104, 'disgust': 0.164491, 'anger': 0.076423}}, {'text': 'sore   throat', 'sentiment': {'score': -0.644937, 'label': 'negative'}, 'relevance': 0.814717, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.879458, 'label': 'negative'}, 'relevance': 0.976621, 'emotion': {'sadness': 0.133578, 'joy': 0.004159, 'fear': 0.217784, 'disgust': 0.053542, 'anger': 0.086522}}, {'text': 'Headache', 'sentiment': {'score': -0.879458, 'label': 'negative'}, 'relevance': 0.714258, 'emotion': {'sadness': 0.133578, 'joy': 0.004159, 'fear': 0.217784, 'disgust': 0.053542, 'anger': 0.086522}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.508734, 'label': 'negative'}, 'relevance': 0.930772, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'cough', 'sentiment': {'score': -0.551946, 'label': 'negative'}, 'relevance': 0.60318, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.931034, 'anger': 0.0}}]
[{'text': 'weird dizzy sensation', 'sentiment': {'score': -0.847675, 'label': 'negative'}, 'relevance': 0.907714, 'emotion': {'sadness': 0.30053, 'joy': 0.048842, 'fear': 0.364982, 'disgust': 0.096786, 'anger': 0.112878}}, {'text': 'runny   nose', 'sentiment': {'score': -0.675285, 'label': 'negative'}, 'relevance': 0.739784, 'emotion': {'sadness': 0.127387, 'joy': 0.039969, 'fear': 0.096529, 'disgust': 0.275985, 'anger': 0.08665}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.889789, 'label': 'negative'}, 'relevance': 0.939999, 'emotion': {'sadness': 0.37967, 'joy': 0.010687, 'fear': 0.444062, 'disgust': 0.163732, 'anger': 0.239441}}, {'text': 'roomie wan', 'sentiment': {'score': -0.889789, 'label': 'negative'}, 'relevance': 0.797318}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.722708, 'label': 'negative'}, 'relevance': 0.983938, 'emotion': {'sadness': 0.076871, 'joy': 0.01585, 'fear': 0.151394, 'disgust': 0.368858, 'anger': 0.115131}}, {'text': 'sore   throat', 'sentiment': {'score': -0.832917, 'label': 'negative'}, 'relevance': 0.964146, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'nose  ain  runny', 'sentiment': {'score': -0.866315, 'label': 'negative'}, 'relevance': 0.997719, 'emotion': {'sadness': 0.22097, 'joy': 0.024596, 'fear': 0.188984, 'disgust': 0.347842, 'anger': 0.091919}}, {'text': 'hot cheetos', 'sentiment': {'score': -0.866315, 'label': 'negative'}, 'relevance': 0.686108, 'emotion': {'sadness': 0.22097, 'joy': 0.024596, 'fear': 0.188984, 'disgust': 0.347842, 'anger': 0.091919}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.383412, 'label': 'negative'}, 'relevance': 0.977742, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.605345, 'label': 'negative'}, 'relevance': 0.913957, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.741545, 'label': 'negative'}, 'relevance': 0.944488, 'emotion': {'sadness': 0.083364, 'joy': 0.015355, 'fear': 0.243958, 'disgust': 0.334805, 'anger': 0.2866}}, {'text': 'dis', 'sentiment': {'score': -0.829785, 'label': 'negative'}, 'relevance': 0.672844, 'emotion': {'sadness': 0.214972, 'joy': 0.255631, 'fear': 0.075263, 'disgust': 0.350844, 'anger': 0.091772}}]
[{'text': 'similar respiratory attack', 'sentiment': {'score': -0.423084, 'label': 'negative'}, 'relevance': 0.971057, 'emotion': {'sadness': 0.452541, 'joy': 0.020161, 'fear': 0.419997, 'disgust': 0.133882, 'anger': 0.202127}}, {'text': 'runny   nose', 'sentiment': {'score': -0.442574, 'label': 'negative'}, 'relevance': 0.79236, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Seasonal Allergy Relief', 'sentiment': {'score': -0.611556, 'label': 'negative'}, 'relevance': 0.918492, 'emotion': {'sadness': 0.277839, 'joy': 0.044237, 'fear': 0.01535, 'disgust': 0.069897, 'anger': 0.028834}}, {'text': 'Runny   Nose', 'sentiment': {'score': -0.423979, 'label': 'negative'}, 'relevance': 0.703148, 'emotion': {'sadness': 0.146764, 'joy': 0.062499, 'fear': 0.133746, 'disgust': 0.153075, 'anger': 0.107697}}]
[{'text': 'throat', 'sentiment': {'score': -0.913086, 'label': 'negative'}, 'relevance': 0.963146, 'emotion': {'sadness': 0.307635, 'joy': 0.002833, 'fear': 0.485087, 'disgust': 0.24464, 'anger': 0.198769}}, {'text': 'nose', 'sentiment': {'score': -0.913086, 'label': 'negative'}, 'relevance': 0.928947, 'emotion': {'sadness': 0.307635, 'joy': 0.002833, 'fear': 0.485087, 'disgust': 0.24464, 'anger': 0.198769}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.905378, 'label': 'negative'}, 'relevance': 0.999776, 'emotion': {'sadness': 0.086441, 'joy': 0.005783, 'fear': 0.516803, 'disgust': 0.31538, 'anger': 0.464298}}, {'text': 'sore   throat', 'sentiment': {'score': -0.905378, 'label': 'negative'}, 'relevance': 0.933249, 'emotion': {'sadness': 0.086441, 'joy': 0.005783, 'fear': 0.516803, 'disgust': 0.31538, 'anger': 0.464298}}]
[{'text': 'throat  feelin bit', 'sentiment': {'score': -0.803871, 'label': 'negative'}, 'relevance': 0.916558, 'emotion': {'sadness': 0.209566, 'joy': 0.013556, 'fear': 0.363076, 'disgust': 0.107284, 'anger': 0.425133}}, {'text': 'weather changes boom', 'sentiment': {'score': -0.803871, 'label': 'negative'}, 'relevance': 0.794266, 'emotion': {'sadness': 0.209566, 'joy': 0.013556, 'fear': 0.363076, 'disgust': 0.107284, 'anger': 0.425133}}]
[{'text': 'worst  sore   throat', 'sentiment': {'score': -0.813227, 'label': 'negative'}, 'relevance': 0.934552, 'emotion': {'sadness': 0.246291, 'joy': 0.004499, 'fear': 0.787353, 'disgust': 0.080632, 'anger': 0.191408}}, {'text': 'stuffed   nose', 'sentiment': {'score': -0.63768, 'label': 'negative'}, 'relevance': 0.773604, 'emotion': {'sadness': 0.103565, 'joy': 0.03537, 'fear': 0.111553, 'disgust': 0.211465, 'anger': 0.094421}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.686797, 'label': 'negative'}, 'relevance': 0.938027, 'emotion': {'sadness': 0.07732, 'joy': 0.016149, 'fear': 0.105574, 'disgust': 0.113862, 'anger': 0.058974}}, {'text': 'sore   throat', 'sentiment': {'score': -0.811107, 'label': 'negative'}, 'relevance': 0.898794, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.686797, 'label': 'negative'}, 'relevance': 0.962733, 'emotion': {'sadness': 0.07732, 'joy': 0.016149, 'fear': 0.105574, 'disgust': 0.113862, 'anger': 0.058974}}, {'text': 'sore   throat', 'sentiment': {'score': -0.811107, 'label': 'negative'}, 'relevance': 0.923796, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.960297, 'label': 'negative'}, 'relevance': 0.97093, 'emotion': {'sadness': 0.719713, 'joy': 0.004173, 'fear': 0.249877, 'disgust': 0.088553, 'anger': 0.046158}}, {'text': 'fever', 'sentiment': {'score': -0.960297, 'label': 'negative'}, 'relevance': 0.602513, 'emotion': {'sadness': 0.719713, 'joy': 0.004173, 'fear': 0.249877, 'disgust': 0.088553, 'anger': 0.046158}}]
[{'text': 'flu  season fk', 'sentiment': {'score': -0.399809, 'label': 'negative'}, 'relevance': 0.975804, 'emotion': {'sadness': 0.108798, 'joy': 0.027635, 'fear': 0.094574, 'disgust': 0.14363, 'anger': 0.048755}}, {'text': 'runny   nose', 'sentiment': {'score': -0.399809, 'label': 'negative'}, 'relevance': 0.849375, 'emotion': {'sadness': 0.108798, 'joy': 0.027635, 'fear': 0.094574, 'disgust': 0.14363, 'anger': 0.048755}}]
[{'text': 'fucking combo dear', 'sentiment': {'score': -0.849949, 'label': 'negative'}, 'relevance': 0.973289, 'emotion': {'sadness': 0.06522, 'joy': 0.038013, 'fear': 0.08922, 'disgust': 0.111372, 'anger': 0.819983}}, {'text': 'runny   nose', 'sentiment': {'score': -0.814612, 'label': 'negative'}, 'relevance': 0.816939, 'emotion': {'sadness': 0.108947, 'joy': 0.007892, 'fear': 0.798551, 'disgust': 0.177384, 'anger': 0.096871}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.905142, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.86904, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.863555, 'label': 'negative'}, 'relevance': 0.916037, 'emotion': {'sadness': 0.493031, 'joy': 0.009552, 'fear': 0.199062, 'disgust': 0.043591, 'anger': 0.05728}}, {'text': 'cold symptoms', 'sentiment': {'score': -0.863555, 'label': 'negative'}, 'relevance': 0.790873, 'emotion': {'sadness': 0.493031, 'joy': 0.009552, 'fear': 0.199062, 'disgust': 0.043591, 'anger': 0.05728}}]
[{'text': 'Runny   Nose', 'sentiment': {'score': -0.608545, 'label': 'negative'}, 'relevance': 0.971053, 'emotion': {'sadness': 0.096824, 'joy': 0.040232, 'fear': 0.103715, 'disgust': 0.215631, 'anger': 0.091}}, {'text': 'Sore   Throat', 'sentiment': {'score': -0.788246, 'label': 'negative'}, 'relevance': 0.91037, 'emotion': {'sadness': 0.106457, 'joy': 0.006974, 'fear': 0.904711, 'disgust': 0.087544, 'anger': 0.098759}}]
[{'text': 'sinus infection', 'sentiment': {'score': -0.710795, 'label': 'negative'}, 'relevance': 0.995689, 'emotion': {'sadness': 0.349104, 'joy': 0.094471, 'fear': 0.373683, 'disgust': 0.109402, 'anger': 0.060475}}, {'text': 'little  runny', 'sentiment': {'score': -0.730234, 'label': 'negative'}, 'relevance': 0.855613, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.864872, 'label': 'negative'}, 'relevance': 0.975993, 'emotion': {'sadness': 0.110196, 'joy': 0.005288, 'fear': 0.775397, 'disgust': 0.170152, 'anger': 0.116553}}, {'text': 'sore   throat', 'sentiment': {'score': -0.864872, 'label': 'negative'}, 'relevance': 0.866344, 'emotion': {'sadness': 0.110196, 'joy': 0.005288, 'fear': 0.775397, 'disgust': 0.170152, 'anger': 0.116553}}]
[{'text': 'Tea     Runny   nose', 'sentiment': {'score': -0.421349, 'label': 'negative'}, 'relevance': 0.924711, 'emotion': {'sadness': 0.059475, 'joy': 0.442496, 'fear': 0.050036, 'disgust': 0.197736, 'anger': 0.047711}}, {'text': 'sore   throat', 'sentiment': {'score': -0.748622, 'label': 'negative'}, 'relevance': 0.734256, 'emotion': {'sadness': 0.161102, 'joy': 0.005692, 'fear': 0.876593, 'disgust': 0.101575, 'anger': 0.100822}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.900898, 'label': 'negative'}, 'relevance': 0.965814, 'emotion': {'sadness': 0.12194, 'joy': 0.006148, 'fear': 0.838977, 'disgust': 0.116717, 'anger': 0.148323}}, {'text': 'sore   throat', 'sentiment': {'score': -0.900898, 'label': 'negative'}, 'relevance': 0.905276, 'emotion': {'sadness': 0.12194, 'joy': 0.006148, 'fear': 0.838977, 'disgust': 0.116717, 'anger': 0.148323}}]
[{'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.966724, 'emotion': {'sadness': 0.145631, 'joy': 0.169138, 'fear': 0.560372, 'disgust': 0.143115, 'anger': 0.128291}}, {'text': 'sore   throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.939602, 'emotion': {'sadness': 0.145631, 'joy': 0.169138, 'fear': 0.560372, 'disgust': 0.143115, 'anger': 0.128291}}]
[{'text': 'Chest pain', 'sentiment': {'score': -0.82775, 'label': 'negative'}, 'relevance': 0.955759, 'emotion': {'sadness': 0.618375, 'joy': 0.017464, 'fear': 0.550439, 'disgust': 0.009973, 'anger': 0.026132}}, {'text': 'itchy  nose', 'sentiment': {'score': -0.75345, 'label': 'negative'}, 'relevance': 0.949899, 'emotion': {'sadness': 0.054778, 'joy': 0.02399, 'fear': 0.164506, 'disgust': 0.268558, 'anger': 0.040508}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.776129, 'label': 'negative'}, 'relevance': 0.945057, 'emotion': {'sadness': 0.244474, 'joy': 0.017138, 'fear': 0.81936, 'disgust': 0.046809, 'anger': 0.087231}}, {'text': 'Fite mi', 'sentiment': {'score': 0.366516, 'label': 'positive'}, 'relevance': 0.842629, 'emotion': {'sadness': 0.159365, 'joy': 0.20748, 'fear': 0.068075, 'disgust': 0.07331, 'anger': 0.109176}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.601544, 'label': 'negative'}, 'relevance': 0.925627, 'emotion': {'sadness': 0.16414, 'joy': 0.034083, 'fear': 0.07353, 'disgust': 0.174071, 'anger': 0.182324}}, {'text': 'http:// dev.selfcareforum.org/wp-content/upl oads/2017/10/1603_PAGB_Feel_Better_6pp_MASTER_screen.pdf', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.86284, 'emotion': {'sadness': 0.041027, 'joy': 0.404484, 'fear': 0.022409, 'disgust': 0.033741, 'anger': 0.029309}}]
[{'text': 'nose  little kid', 'sentiment': {'score': -0.613352, 'label': 'negative'}, 'relevance': 0.913117, 'emotion': {'sadness': 0.241205, 'joy': 0.086581, 'fear': 0.206432, 'disgust': 0.321803, 'anger': 0.129551}}, {'text': 'hardcore  coughing', 'sentiment': {'score': -0.768633, 'label': 'negative'}, 'relevance': 0.696203, 'emotion': {'sadness': 0.045728, 'joy': 0.447205, 'fear': 0.19199, 'disgust': 0.296285, 'anger': 0.052226}}]
[{'text': 'runny   nose    im', 'sentiment': {'score': -0.721984, 'label': 'negative'}, 'relevance': 0.978058, 'emotion': {'sadness': 0.346789, 'joy': 0.010028, 'fear': 0.721688, 'disgust': 0.086825, 'anger': 0.130359}}, {'text': 'good night gaes', 'sentiment': {'score': -0.232628, 'label': 'negative'}, 'relevance': 0.789771, 'emotion': {'sadness': 0.57288, 'joy': 0.283529, 'fear': 0.19148, 'disgust': 0.035026, 'anger': 0.033181}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.423755, 'label': 'negative'}, 'relevance': 0.91273, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.769537, 'label': 'negative'}, 'relevance': 0.908806, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.531858, 'label': 'negative'}, 'relevance': 0.959982, 'emotion': {'sadness': 0.143252, 'joy': 0.042333, 'fear': 0.094394, 'disgust': 0.396416, 'anger': 0.14861}}, {'text': 'postnasal drip', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.814845, 'emotion': {'sadness': 0.151545, 'joy': 0.174219, 'fear': 0.093654, 'disgust': 0.072945, 'anger': 0.08686}}]
[{'text': 'watery red eyes', 'sentiment': {'score': -0.428543, 'label': 'negative'}, 'relevance': 0.982104, 'emotion': {'sadness': 0.139066, 'joy': 0.374903, 'fear': 0.148055, 'disgust': 0.138562, 'anger': 0.032206}}, {'text': 'runny   nose', 'sentiment': {'score': -0.624346, 'label': 'negative'}, 'relevance': 0.84338, 'emotion': {'sadness': 0.114863, 'joy': 0.04823, 'fear': 0.12314, 'disgust': 0.203213, 'anger': 0.082125}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.63218, 'label': 'negative'}, 'relevance': 0.961289, 'emotion': {'sadness': 0.093967, 'joy': 0.034744, 'fear': 0.104099, 'disgust': 0.189246, 'anger': 0.084423}}, {'text': 'headache', 'sentiment': {'score': -0.852079, 'label': 'negative'}, 'relevance': 0.665234, 'emotion': {'sadness': 0.476844, 'joy': 0.020599, 'fear': 0.508011, 'disgust': 0.013811, 'anger': 0.176478}}]
[{'text': 'runny  stuffy  nose', 'sentiment': {'score': -0.913694, 'label': 'negative'}, 'relevance': 0.971058, 'emotion': {'sadness': 0.090746, 'joy': 0.006139, 'fear': 0.73415, 'disgust': 0.279183, 'anger': 0.092437}}, {'text': 'sore   throat', 'sentiment': {'score': -0.913694, 'label': 'negative'}, 'relevance': 0.794148, 'emotion': {'sadness': 0.090746, 'joy': 0.006139, 'fear': 0.73415, 'disgust': 0.279183, 'anger': 0.092437}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.50645, 'label': 'negative'}, 'relevance': 0.996894, 'emotion': {'sadness': 0.11627, 'joy': 0.030361, 'fear': 0.140428, 'disgust': 0.212998, 'anger': 0.110865}}, {'text': 'sore   throat', 'sentiment': {'score': -0.752885, 'label': 'negative'}, 'relevance': 0.974475, 'emotion': {'sadness': 0.117222, 'joy': 0.00846, 'fear': 0.855356, 'disgust': 0.090115, 'anger': 0.095244}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.765445, 'label': 'negative'}, 'relevance': 0.935102, 'emotion': {'sadness': 0.146012, 'joy': 0.039233, 'fear': 0.160501, 'disgust': 0.100735, 'anger': 0.043282}}, {'text': 'sleep lol//', 'sentiment': {'score': -0.442052, 'label': 'negative'}, 'relevance': 0.73777, 'emotion': {'sadness': 0.12055, 'joy': 0.637913, 'fear': 0.255918, 'disgust': 0.011751, 'anger': 0.025445}}]
[{'text': 'mild cough', 'sentiment': {'score': -0.700963, 'label': 'negative'}, 'relevance': 0.977544, 'emotion': {'sadness': 0.444657, 'joy': 0.238745, 'fear': 0.150938, 'disgust': 0.137084, 'anger': 0.111326}}, {'text': 'runny   nose', 'sentiment': {'score': -0.685953, 'label': 'negative'}, 'relevance': 0.855473, 'emotion': {'sadness': 0.073154, 'joy': 0.014847, 'fear': 0.144892, 'disgust': 0.340268, 'anger': 0.106259}}]
[{'text': 'throat', 'sentiment': {'score': -0.931378, 'label': 'negative'}, 'relevance': 0.919309, 'emotion': {'sadness': 0.340131, 'joy': 0.004439, 'fear': 0.320047, 'disgust': 0.359471, 'anger': 0.26655}}, {'text': 'nose', 'sentiment': {'score': -0.931378, 'label': 'negative'}, 'relevance': 0.884969, 'emotion': {'sadness': 0.340131, 'joy': 0.004439, 'fear': 0.320047, 'disgust': 0.359471, 'anger': 0.26655}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.469219, 'label': 'negative'}, 'relevance': 0.928878, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sand paper', 'sentiment': {'score': -0.721369, 'label': 'negative'}, 'relevance': 0.764973, 'emotion': {'sadness': 0.060707, 'joy': 0.077767, 'fear': 0.46648, 'disgust': 0.388951, 'anger': 0.215689}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.594501, 'label': 'negative'}, 'relevance': 0.916855, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.798101, 'label': 'negative'}, 'relevance': 0.903648, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
